"Year","Month","ONI","SOI"
1976,2,-1.17,1.1
1976,3,-0.73,-0.1
1976,4,-0.47,-0.2
1976,5,-0.28,-0.2
1976,6,-0.05,-0.6
1976,7,0.18,-1
1976,8,0.35,-0.7
1976,9,0.62,-0.8
1976,10,0.81,-0.4
1976,11,0.86,-0.6
1976,12,0.85,-1.5
1977,1,0.71,-0.8
1977,2,0.64,-0.2
1977,3,0.34,-1.6
1977,4,0.23,-0.1
1977,5,0.21,0
1977,6,0.34,0.1
1977,7,0.35,-0.1
1977,8,0.42,-0.1
1977,9,0.57,0.1
1977,10,0.73,-0.7
1977,11,0.81,-0.9
1977,12,0.79,-1.1
1978,1,0.69,-0.1
1978,2,0.42,-1.5
1978,3,0.06,0.5
1978,4,-0.18,-0.1
1978,5,-0.31,0.9
1978,6,-0.29,0.9
1978,7,-0.36,0.6
1978,8,-0.42,0.6
1978,9,-0.42,0.4
1978,10,-0.29,0.2
1978,11,-0.08,-0.9
1978,12,0,-0.3
1979,1,0.03,-1
1979,2,0.07,-0.3
1979,3,0.2,-0.1
1979,4,0.28,-0.2
1979,5,0.23,-0.5
1979,6,0.05,0.4
1979,7,0.04,-0.6
1979,8,0.17,-0.5
1979,9,0.33,-0.6
1979,10,0.45,-1.2
1979,11,0.52,-0.9
1979,12,0.64,-1.5
1980,1,0.59,-0.4
1980,2,0.46,-0.3
1980,3,0.34,-1.9
1980,4,0.38,-0.5
1980,5,0.48,-0.4
1980,6,0.46,-0.3
1980,7,0.25,-0.4
1980,8,0.03,-0.2
1980,9,-0.07,-0.1
1980,10,0.02,0
1980,11,0.11,0.1
1980,12,-0.01,0.1
1981,1,-0.26,0.3
1981,2,-0.5,-0.7
1981,3,-0.47,-0.4
1981,4,-0.37,-0.5
1981,5,-0.26,0.6
1981,6,-0.29,0.1
1981,7,-0.3,0.4
1981,8,-0.25,0.4
1981,9,-0.16,0.3
1981,10,-0.13,-0.2
1981,11,-0.15,0.2
1981,12,-0.08,-0.9
1982,1,-0.05,0
1982,2,0.07,-0.2
1982,3,0.19,-0.4
1982,4,0.47,-0.2
1982,5,0.66,-0.7
1982,6,0.72,-1.5
1982,7,0.79,-1.4
1982,8,1.07,-1.4
1982,9,1.58,-1.4
1982,10,1.97,-1.5
1982,11,2.18,-2.5
1982,12,2.23,-2.3
1983,1,2.18,-3.5
1983,2,1.92,-2.7
1983,3,1.54,-1.9
1983,4,1.29,-1.4
1983,5,1.06,-1.9
1983,6,0.72,-1.2
1983,7,0.31,-1.5
1983,8,-0.08,-0.5
1983,9,-0.46,-0.2
1983,10,-0.81,0
1983,11,-1,-0.5
1983,12,-0.91,0
1984,1,-0.6,0.8
1984,2,-0.42,0.6
1984,3,-0.34,0.3
1984,4,-0.43,0.5
1984,5,-0.51,0.1
1984,6,-0.45,0.2
1984,7,-0.3,0
1984,8,-0.16,0.4
1984,9,-0.24,0.2
1984,10,-0.56,-0.2
1984,11,-0.92,0.5
1984,12,-1.14,-0.4
1985,1,-1.04,0.5
1985,2,-0.85,1.7
1985,3,-0.77,-0.3
1985,4,-0.78,0.7
1985,5,-0.78,0.5
1985,6,-0.63,-0.4
1985,7,-0.49,-0.1
1985,8,-0.46,0.4
1985,9,-0.4,0.2
1985,10,-0.35,-0.4
1985,11,-0.27,0.1
1985,12,-0.36,0.6
1986,1,-0.49,0.6
1986,2,-0.47,0.4
1986,3,-0.31,0.4
1986,4,-0.2,-0.5
1986,5,-0.12,-0.4
1986,6,-0.04,0.2
1986,7,0.22,-0.3
1986,8,0.44,-0.3
1986,9,0.71,-0.6
1986,10,0.94,0
1986,11,1.14,-1.7
1986,12,1.22,-1.4
1987,1,1.23,-1.4
1987,2,1.19,-2.4
1987,3,1.06,-1.3
1987,4,0.95,-1.5
1987,5,0.97,-1.7
1987,6,1.22,-1.1
1987,7,1.51,-2
1987,8,1.7,-1.4
1987,9,1.65,-1
1987,10,1.48,-0.9
1987,11,1.25,-1
1987,12,1.11,-1.7
1988,1,0.81,-0.1
1988,2,0.54,-0.6
1988,3,0.14,0.8
1988,4,-0.31,0.5
1988,5,-0.88,0.5
1988,6,-1.3,0.9
1988,7,-1.3,0.9
1988,8,-1.11,0.7
1988,9,-1.19,1.3
1988,10,-1.48,0.9
1988,11,-1.8,1.3
1988,12,-1.85,0.8
1989,1,-1.69,1.3
1989,2,-1.43,0.9
1989,3,-1.08,1.5
1989,4,-0.83,0.1
1989,5,-0.58,0.9
1989,6,-0.4,0.3
1989,7,-0.31,0.8
1989,8,-0.27,0.8
1989,9,-0.24,0.1
1989,10,-0.22,0.4
1989,11,-0.16,-0.3
1989,12,-0.05,0.5
1990,1,0.14,-1
1990,2,0.21,-0.1
1990,3,0.28,-1
1990,4,0.29,0
1990,5,0.29,0
1990,6,0.31,-0.2
1990,7,0.33,0.1
1990,8,0.38,0.3
1990,9,0.39,-0.1
1990,10,0.35,0.4
1990,11,0.4,-0.5
1990,12,0.41,-0.5
1991,1,0.41,0.4
1991,2,0.26,-0.6
1991,3,0.22,-0.3
1991,4,0.26,-0.2
1991,5,0.45,-0.3
1991,6,0.64,-0.4
1991,7,0.73,-0.3
1991,8,0.64,0
1991,9,0.62,-0.9
1991,10,0.79,-0.7
1991,11,1.21,-1.4
1991,12,1.53,-1.5
1992,1,1.71,-2.5
1992,2,1.63,-1.1
1992,3,1.48,-1.7
1992,4,1.29,-1.3
1992,5,1.06,-1.1
1992,6,0.73,-0.7
1992,7,0.37,-0.6
1992,8,0.09,0.4
1992,9,-0.13,-0.2
1992,10,-0.25,-0.3
1992,11,-0.28,-1.1
1992,12,-0.13,-1.4
1993,1,0.09,-0.2
1993,2,0.3,-0.7
1993,3,0.5,-0.6
1993,4,0.67,-1.2
1993,5,0.7,-0.5
1993,6,0.57,-1
1993,7,0.32,-0.4
1993,8,0.25,-0.8
1993,9,0.15,-0.3
1993,10,0.1,-0.7
1993,11,0.04,0.4
1993,12,0.06,-0.1
1994,1,0.06,0.4
1994,2,0.07,0.4
1994,3,0.17,0.1
1994,4,0.31,0.1
1994,5,0.42,-0.4
1994,6,0.41,0
1994,7,0.44,-0.4
1994,8,0.43,-0.2
1994,9,0.55,-0.6
1994,10,0.74,-0.8
1994,11,1.01,-0.1
1994,12,1.09,-1.2
1995,1,0.96,-0.7
1995,2,0.72,-0.1
1995,3,0.53,-0.1
1995,4,0.3,-0.4
1995,5,0.14,0.3
1995,6,-0.03,0.6
1995,7,-0.24,0.3
1995,8,-0.54,0.5
1995,9,-0.81,0.6
1995,10,-0.97,1
1995,11,-1,0.8
1995,12,-0.98,1.1
1996,1,-0.9,1
1996,2,-0.75,0.7
1996,3,-0.59,1
1996,4,-0.39,0.8
1996,5,-0.31,0.7
1996,6,-0.3,0.7
1996,7,-0.27,0.8
1996,8,-0.32,0.5
1996,9,-0.35,0.7
1996,10,-0.4,0.4
1996,11,-0.45,0.3
1996,12,-0.49,0.1
1997,1,-0.5,1
1997,2,-0.36,0.3
1997,3,-0.1,-0.6
1997,4,0.28,-0.4
1997,5,0.75,-1.1
1997,6,1.22,-1.5
1997,7,1.6,-1.9
1997,8,1.9,-2.3
1997,9,2.14,-2.6
1997,10,2.33,-2.6
1997,11,2.4,-2.2
1997,12,2.39,-2.3
1998,1,2.24,-2.6
1998,2,1.93,-1.8
1998,3,1.44,-1.5
1998,4,0.99,-0.5
1998,5,0.45,0
1998,6,-0.13,0.2
1998,7,-0.78,0.5
1998,8,-1.12,0.2
1998,9,-1.31,0.5
1998,10,-1.35,0.5
1998,11,-1.48,0.9
1998,12,-1.57,1.3
1999,1,-1.55,2.4
1999,2,-1.3,1.5
1999,3,-1.07,2
1999,4,-0.98,1.8
1999,5,-1.02,1
1999,6,-1.04,0.9
1999,7,-1.1,1.2
1999,8,-1.11,0.5
1999,9,-1.16,0.9
1999,10,-1.26,1.3
1999,11,-1.46,1.5
1999,12,-1.65,2.2
2000,1,-1.66,1.9
2000,2,-1.41,2.9
2000,3,-1.07,1.5
2000,4,-0.81,1.3
2000,5,-0.71,0.8
2000,6,-0.64,0.7
2000,7,-0.55,0.7
2000,8,-0.51,0.2
2000,9,-0.55,0.7
2000,10,-0.63,0.8
2000,11,-0.75,1.2
2000,12,-0.74,1.2
2001,1,-0.68,1.7
2001,2,-0.52,0.6
2001,3,-0.44,1
2001,4,-0.34,0.2
2001,5,-0.25,0.4
2001,6,-0.12,0.3
2001,7,-0.08,0.6
2001,8,-0.13,0.4
2001,9,-0.19,0.7
2001,10,-0.29,0.5
2001,11,-0.35,0.7
2001,12,-0.31,-1.2
2002,1,-0.15,0.2
2002,2,0.03,-0.4
2002,3,0.09,-0.1
2002,4,0.2,0.2
2002,5,0.43,-0.7
2002,6,0.65,-0.4
2002,7,0.79,-0.3
2002,8,0.86,-1
2002,9,1.01,-0.9
2002,10,1.21,-1
2002,11,1.31,-0.8
2002,12,1.14,-0.8
2003,1,0.92,-1.1
2003,2,0.63,-0.6
2003,3,0.38,-0.6
2003,4,-0.04,0.2
2003,5,-0.26,0
2003,6,-0.16,0.2
2003,7,0.08,-0.2
2003,8,0.21,0.2
2003,9,0.26,-0.1
2003,10,0.29,-0.1
2003,11,0.35,0
2003,12,0.35,-0.2
2004,1,0.37,0.1
2004,2,0.31,0.4
2004,3,0.23,-0.4
2004,4,0.17,0.3
2004,5,0.17,0.3
2004,6,0.28,-0.6
2004,7,0.47,0
2004,8,0.64,-0.2
2004,9,0.7,-0.3
2004,10,0.67,-0.4
2004,11,0.66,-0.2
2004,12,0.69,-0.2
2005,1,0.64,0.1
2005,2,0.58,-1.1
2005,3,0.45,0.5
2005,4,0.43,-0.8
2005,5,0.29,-0.2
2005,6,0.11,0.1
2005,7,-0.06,-0.1
2005,8,-0.14,0
2005,9,-0.11,0.3
2005,10,-0.29,0.8
2005,11,-0.57,0.7
2005,12,-0.81,1.4
2006,1,-0.79,0.8
2006,2,-0.67,0.3
2006,3,-0.47,0.9
2006,4,-0.28,0.4
2006,5,-0.05,0.3
2006,6,0.04,0.3
2006,7,0.12,0
2006,8,0.27,-0.6
2006,9,0.48,-0.3
2006,10,0.71,-0.8
2006,11,0.9,-0.3
2006,12,0.95,0.5
2007,1,0.71,-0.8
2007,2,0.32,0.4
2007,3,-0.03,0.1
2007,4,-0.23,0.7
2007,5,-0.29,0.6
2007,6,-0.41,1.4
2007,7,-0.54,0.6
2007,8,-0.84,0.9
2007,9,-1.13,1.1
2007,10,-1.4,1.4
2007,11,-1.54,0.7
2007,12,-1.6,2.5
2008,1,-1.59,1.3
2008,2,-1.42,2.4
2008,3,-1.19,1.6
2008,4,-0.92,0.9
2008,5,-0.75,0.4
2008,6,-0.54,0.3
2008,7,-0.35,0.7
2008,8,-0.26,0.3
2008,9,-0.3,0.1
2008,10,-0.41,0.9
2008,11,-0.6,1.2
2008,12,-0.73,1.4
2009,1,-0.8,1
2009,2,-0.69,1
2009,3,-0.52,0.4
2009,4,-0.24,0.5
2009,5,0.09,0.7
2009,6,0.35,0
2009,7,0.47,0
2009,8,0.54,0.1
2009,9,0.65,0
2009,10,0.95,-0.8
2009,11,1.31,-0.3
2009,12,1.57,-0.5
2010,1,1.55,-1.9
2010,2,1.31,-1.2
2010,3,0.94,-0.9
2010,4,0.44,-0.1
2010,5,-0.09,1
2010,6,-0.59,1.5
2010,7,-1.03,1.8
2010,8,-1.38,1.6
2010,9,-1.61,1.6
2010,10,-1.7,2.3
2010,11,-1.69,2.1
2010,12,-1.59,3
2011,1,-1.37,1.7
2011,2,-1.09,2
2011,3,-0.83,1.8
2011,4,-0.64,1.2
2011,5,-0.47,0.4
2011,6,-0.38,0.6
2011,7,-0.46,0.4
2011,8,-0.65,0.5
2011,9,-0.89,1
2011,10,-1.06,1.2
2011,11,-1.14,1.4
2011,12,-1.03,1.3
2012,1,-0.81,1.8
2012,2,-0.62,1.5
2012,3,-0.5,0.1
2012,4,-0.38,0.2
2012,5,-0.18,0.1
2012,6,0.05,0
2012,7,0.27,-0.2
2012,8,0.33,0.2
2012,9,0.31,0.4
2012,10,0.21,0.4
2012,11,0.01,0.6
2012,12,-0.21,0.6
2013,1,-0.38,0
2013,2,-0.33,1.1
2013,3,-0.24,0.3
2013,4,-0.21,0.8
2013,5,-0.27,1.2
2013,6,-0.34,1.2
2013,7,-0.38,1
2013,8,-0.35,0.5
2013,9,-0.31,0.5
2013,10,-0.23,0
2013,11,-0.22,0.6
2013,12,-0.27,0.8
2014,1,-0.37,-0.2
2014,2,-0.36,0
2014,3,-0.17,0
2014,4,0.13,-0.6
2014,5,0.3,0.4
2014,6,0.23,0.2
2014,7,0.07,0.1
2014,8,0.03,0.1
2014,9,0.18,-0.1
2014,10,0.44,0.1
2014,11,0.59,0
2014,12,0.66,-0.1
2015,1,0.6,-1
2015,2,0.56,-0.5
2015,3,0.62,-0.9
2015,4,0.79,-1.1
2015,5,1.02,-1.8
2015,6,1.25,-1.9
2015,7,1.54,-1.7
2015,8,1.83,-2.2
2015,9,2.11,-2.2
2015,10,2.37,-2.1
2015,11,2.53,-2.1
2015,12,2.64,-3.2
2016,1,2.53,-1.8
2016,2,2.23,-2.6
2016,3,1.68,-1.2
2016,4,1.03,-1
2016,5,0.48,0
2016,6,0,-0.1
2016,7,-0.34,0.3
2016,8,-0.57,0.4
2016,9,-0.68,0.6
2016,10,-0.74,0.2
2016,11,-0.71,0.2
2016,12,-0.56,0.5
2017,1,-0.29,0.8
2017,2,-0.07,0.1
2017,3,0.14,0
2017,4,0.28,-1
2017,5,0.38,0.2
2017,6,0.37,-0.1
2017,7,0.15,0.2
2017,8,-0.15,0.5
2017,9,NA,0.5
2017,10,NA,NA
2017,11,NA,NA
2017,12,NA,NA
