"Year","Month","SSTOI.1","SSTOI.2","SSTOI.3","SSTOI.4","SSTOI.5","SSTOI.1p3","SSTOI.2p3","SSTOI.3p3","SSTOI.4p3","SSTOI.5p3"
1991,4,29.9606024192393,29.8091851599205,29.9486015107897,30.2775729394728,29.9894437755735,29.6560380135813,29.6913541560019,29.904644423454,29.945676729756,29.9737283423639
1991,5,30.2059639666391,30.1741361759958,30.1006069117122,30.1651895046234,29.8678986330827,30.1970992827415,30.214749314785,30.2440743207932,30.278699259758,30.3340118360519
1991,6,29.0799993699597,28.8662820221275,28.6340495386431,28.5171522164579,28.2724366341868,29.1852251237439,28.9895993288102,28.7756896726547,28.667496165614,28.5904122924805
1991,7,27.5995510013207,27.4142255783081,27.2385584347778,27.5205157217772,27.3544264800019,28.0524743747711,28.227949411869,28.2033868765831,28.221386859417,28.1419618844986
1991,8,27.1888037168461,27.1823356719244,27.3753812876013,27.4942385295163,27.4790445102586,27.4809743618965,27.6965243935585,27.925474395752,27.9638868713379,27.8806368923187
1991,9,27.4392840718487,27.4827336312805,27.5847306029344,27.7030989632199,27.5050710486682,28.0727477485903,28.3266187335599,28.4751993708457,28.5198961565571,28.5094832611084
1991,10,28.7366162020227,28.5286600731668,28.3265271352397,28.2030428311099,27.8078118728267,28.5808243703842,28.5137743735313,28.6017743778229,28.7147368788719,28.6656243610382
1991,11,29.2874327093823,29.0717812229045,28.8760746508089,28.9556795738188,28.5529563691881,29.1203606316351,29.1779477199431,29.1199219143775,29.1137413024902,28.9274058311216
1991,12,28.4269694789596,28.2623208136786,28.0337840881613,28.105760221896,27.9272215995524,28.589399394989,28.6262868857384,28.5936119103432,28.4581618905067,28.1737369370461
1992,1,27.7048092018003,27.7894190379551,27.737777163585,27.9711407008378,27.7232458856371,27.8948743915558,27.9794243788719,28.0285618948936,28.0919618916512,28.091536886692
1992,2,27.9527095739392,28.00680890159,27.9595363864192,27.9532022973765,27.9158697764079,27.6910260543823,27.8679993591309,28.0005860595703,27.9619327163696,27.9334660746257
1992,3,28.7749857954357,28.8905350878125,28.9980722599559,29.0678254417751,28.9564923908975,28.0882618808746,28.5733118748665,28.8508868670464,28.8669618320465,28.9587493872643
1992,4,29.2692700154651,29.5376798333843,29.8062000513931,29.773197037642,29.613171365526,28.6969799952353,29.0057026007868,29.3809928697155,29.5474057646721,29.7935735345656
1992,5,30.0039803152499,30.0310856075514,29.9715270896753,29.6746052995972,29.3150514099333,29.7129993414879,29.9567118573189,29.8444493412971,29.8892993378639,29.8038617944717
1992,6,29.0016263076333,28.4927490076162,28.3504474291237,28.2124117360376,27.8464151642229,28.779121896067,28.7976251811366,28.7540251848775,28.7458703416394,28.617883241715
1992,7,27.5234097086865,26.9545083159492,26.7439230117533,26.5576352839885,25.9324125945568,27.5867368793488,27.4078993701935,27.5288993692398,27.5329118895531,27.5356743741035
1992,8,27.0579749630845,26.4534815436318,26.2674993839529,26.4245238226393,26.0910758044985,26.9557618641853,27.1842744231224,27.2344494128227,27.3578619003296,27.1952618551254
1992,9,26.6507146816601,26.5679870757822,26.9016302101928,26.871247667417,26.4797664491934,27.4027864886868,27.3826961320446,27.4403735720727,27.5553284552789,27.4484510089505
1992,10,28.1322004639584,27.9465469945045,27.9815792375141,27.9894015918607,27.677221596241,28.2638368844986,28.1777118563652,28.1424618792534,28.1724993872643,28.0472243857384
1992,11,28.5853009110246,28.5066660311182,28.4286732280553,28.5691718867919,28.4440316641203,28.547547792004,28.5808380865282,28.5653026137813,28.5405284118652,28.5467090557468
1992,12,28.2124722055767,28.1171273958115,28.0575514733791,28.0704206124596,27.8950167728795,28.229061870575,28.1914743709564,28.1456618881226,27.9954494166374,27.8350618958473
1993,1,28.0900401524875,27.9545083216258,27.7643570568826,27.8418471890947,27.569791065322,27.6623119044304,27.7128493762016,27.7765244007111,27.8010368847847,27.9186868810654
1993,2,28.1915285919738,28.0374542042148,27.891685189872,28.0365960951867,27.8465510730086,27.8877373320481,27.9582476596175,28.1663994098532,28.1719580262283,28.137185597913
1993,3,28.5208689622257,28.5917553504308,28.8402424222893,28.9558417745259,28.6390445066823,28.0961868882179,28.3881619048119,28.5260993647575,28.5301993775368,28.6685118603706
1993,4,29.2215841702626,29.3912435552125,29.6546230076889,29.520882920831,29.2859670304056,28.8805154886553,29.1515477260467,29.3347735349594,29.1995477221089,29.2375476910991
1993,5,30.074877049612,30.077975494521,30.0297735929489,29.9408688545227,29.3922041886383,29.8232993364334,29.8435618495941,29.8625368213654,29.8101618409157,29.6669618082047
1993,6,28.5205463420124,28.4184632513747,28.2698560222503,28.263828280263,27.4917735814194,28.7205671002788,28.8555735483477,28.9409671365061,28.8165155398461,28.645263878607
1993,7,27.6087357635083,27.5132582812082,27.2382979856597,26.8876760109611,25.923679974344,27.8167369198799,27.7864868879318,27.8954243612289,27.8077243852615,27.599736905098
1993,8,26.5105021440465,26.3161601083619,26.4353466199504,26.5877983077713,25.768714732594,27.0752618765831,27.1008118581772,27.301049387455,27.4272243714333,27.4369118523598
1993,9,27.3335898400691,27.2577412952476,27.3730101670843,27.5370681329329,27.3083864882001,27.7073284026115,28.0191348709599,28.1100510061941,28.1361542166433,28.0023994125858
1993,10,28.4125401222188,28.132916024753,27.9868570334382,28.0987494017767,27.6678639352322,28.1896744036674,28.3525243902206,28.5799618387222,28.5098868823051,28.1055744099617
1993,11,28.5582602422,28.5392927325083,28.5273649222535,28.577124217115,28.4035119497648,28.4847607003489,28.3709541788409,28.368205871582,28.3382445772233,28.1822703724523
1993,12,28.3941705978435,28.3180797469048,28.3088014655643,28.3925401879394,28.1358848181036,28.4606493926048,28.5556993794441,28.3689618754387,28.3300868630409,28.2860494160652
1994,1,28.3841298170712,28.4358178121703,28.5078292522166,28.5055021099422,28.051561868853,28.3306369280815,28.3742868709564,28.3158868765831,28.3472993826866,28.5035118603706
1994,2,27.7543622321453,27.8887021921343,28.110152675731,28.256671073376,28.0609189322168,27.6272821755245,27.7073097334237,27.8206752645558,27.9257649178341,27.8702890382964
1994,3,28.6423771225888,28.5305350678308,28.6765271822612,28.7293064620184,28.3894091149171,28.6677618718147,28.6442868757248,28.6967493891716,28.6694244098663,28.6176993489265
1994,4,29.7774187037186,29.7739931390765,29.8375978880031,29.617797345968,29.3096229730968,29.5947219356414,29.7169799657022,29.8202057672316,29.770012199648,29.6168509329519
1994,5,29.4486134700153,29.322067797184,29.2713708480199,29.2089395548986,28.7927424344752,29.5679368329048,29.5947368192673,29.5911493659019,29.7043868398666,29.7346368408203
1994,6,27.9020190352645,27.6551606754004,27.446881102832,27.2996207259982,26.7786911653361,28.044296148977,27.796928413145,27.8148896986438,28.2900380977508,28.3612767914803
1994,7,27.514537466609,27.2295231932685,26.939530680577,26.8610999480538,26.5712146659692,27.3088493847847,27.4641118955612,27.6341618847847,27.9500618720055,28.0310118532181
1994,8,26.8353662205779,26.7549696536291,26.7381591167715,26.9502167701721,26.5106070372793,27.4210368847847,27.6768369150162,27.7339868712425,27.883749370575,27.9093868947029
1994,9,27.2500133862168,27.1466967645695,27.2039420801252,27.4345155237099,27.2539957860037,27.4068768089048,27.6034187513782,27.817676790299,27.9662445363691,28.0171606691422
1994,10,28.394374386124,28.4365321199099,28.3423084351752,28.2396597343942,27.9460758070151,28.1476369071007,28.1530868649483,28.1250119066238,28.1249119114876,28.3898619031906
1994,11,28.60150007379,28.422687615484,28.3492825450009,28.3000414903167,28.0726875250485,28.27518647963,28.3196638907156,28.0540510017641,28.0814057996196,28.054373575026
1994,12,28.4861678688423,28.4969041744868,28.4595133033064,28.5661135082659,28.3607111970584,28.0099243474007,28.3992118954659,28.5028743743896,28.3294243812561,28.4120993900299
1995,1,28.3775808526122,28.4119636246136,28.515051457617,28.4937357772952,28.1492875615756,27.5552743983269,28.0259493517876,28.0991993880272,28.1488869094849,28.2239993929863
